AGE BP,Site 2,Site 3,Site 4,Site 20,Site 21
22,0.06,0.06,0.06,0.06,0.06
23,0.06,0.06,0.02,0.06,0.06
24,0.06,0.06,0.02,0.06,0.06
25,0.06,0.06,0.02,0.06,0.06
26,0.06,0.06,0.02,0.06,0.06
27,0.06,0.06,0.02,0.06,0.06
28,0.06,0.06,0.02,0.06,0.06
29,0.06,0.06,0.02,0.06,0.06
30,0.06,0.06,0.02,0.04,0.06
31,0.06,0.06,0.02,0.04,0.06
32,0.06,0.06,0.02,0.02,0.06
33,0.06,0.06,0.02,0.02,0.06
34,0.06,0.06,0.02,0.02,0.06
35,0.06,0.06,0.02,0.02,0.06
36,0.04,0.06,0.02,0.02,0.06
37,0.04,0.06,0.02,0.02,0.06
38,0.04,0.06,0.02,0.02,0.06
39,0.04,0.06,0.02,0.02,0.06
40,0.04,0.06,0.02,0.02,0.06
41,0.04,0.06,0.02,0.02,0.06
42,0.04,0.06,0.02,0.02,0.06
43,0.04,0.06,0.02,0.02,0.06
44,0.04,0.06,0.02,0.02,0.06
45,0.04,0.06,0.02,0.02,0.06
46,0.04,0.06,0.02,0.02,0.06
47,0.04,0.06,0.02,0.02,0.06
48,0.04,0.06,0.06,0.02,0.06
49,0.04,0.06,0.06,0.02,0.06
50,0.04,0.06,0.04,0.02,0.06
51,0.04,0.06,0.04,0.02,0.06
52,0.04,0.06,0.04,0.02,0.06
53,0.04,0.06,0.04,0.02,0.06
54,0.04,0.06,0.04,0.02,0.06
55,0.04,0.06,0.04,0.02,0.06
56,0.04,0.06,0.04,0.02,0.06
57,0.04,0.06,0.04,0.02,0.06
58,0.04,0.06,0.04,0.02,0.06
59,0.04,0.06,0.04,0.02,0.06
60,0.04,0.06,0.04,0.02,0.06
61,0.04,0.06,0.04,0.02,0.06
62,0.04,0.06,0.02,0.02,0.06
63,0.04,0.06,0.02,0.02,0.06
64,0.04,0.06,0.02,0.02,0.06
65,0.04,0.06,0.02,0.02,0.06
66,0.04,0.06,0.02,0.02,0.06
67,0.04,0.02,0.02,0.02,0.06
68,0.04,0.02,0.02,0.02,0.06
69,0.04,0.02,0.02,0.02,0.06
70,0.04,0.02,0.02,0.02,0.06
71,0.04,0.02,0.02,0.02,0.06
72,0.04,0.02,0.02,0.02,0.06
73,0.04,0.02,0.04,0.02,0.06
74,0.04,0.02,0.04,0.02,0.06
75,0.04,0.02,0.04,0.02,0.06
76,0.04,0.02,0.04,0.02,0.06
77,0.04,0.02,0.04,0.02,0.06
78,0.04,0.02,0.04,0.02,0.06
79,0.04,0.02,0.04,0.02,0.06
80,0.04,0.04,0.04,0.02,0.06
81,0.04,0.04,0.04,0.02,0.06
82,0.04,0.04,0.04,0.02,0.06
83,0.04,0.04,0.04,0.02,0.06
84,0.04,0.04,0.04,0.02,0.06
85,0.04,0.04,0.04,0.02,0.06
86,0.04,0.04,0.04,0.02,0.06
87,0.04,0.04,0.04,0.02,0.06
88,0.04,0.04,0.04,0.02,0.06
89,0.04,0.04,0.04,0.02,0.06
90,0.04,0.04,0.04,0.02,0.06
91,0.04,0.04,0.04,0.02,0.06
92,0.04,0.04,0.04,0.02,0.06
93,0.04,0.04,0.04,0.02,0.06
94,0.04,0.04,0.04,0.02,0.06
95,0.04,0.04,0.04,0.02,0.06
96,0.04,0.04,0.04,0.02,0.06
97,0.04,0.06,0.04,0.02,0.06
98,0.04,0.06,0.04,0.02,0.06
99,0.04,0.06,0.04,0.02,0.06
100,0.04,0.06,0.04,0.02,0.06
101,0.04,0.06,0.04,0.02,0.06
102,0.04,0.06,0.04,0.02,0.06
103,0.02,0.04,0.04,0.02,0.06
104,0.02,0.04,0.04,0.02,0.06
105,0.02,0.04,0.04,0.02,0.06
106,0.02,0.04,0.04,0.02,0.06
107,0.02,0.04,0.04,0.02,0.06
108,0.02,0.04,0.04,0.02,0.06
109,0.02,0.04,0.04,0.02,0.06
110,0.02,0.04,0.04,0.02,0.06
111,0.02,0.04,0.02,0.02,0.06
112,0.02,0.04,0.02,0.02,0.06
113,0.02,0.06,0.02,0.02,0.06
114,0.02,0.06,0.02,0.02,0.06
115,0.02,0.06,0.02,0.02,0.06
116,0.02,0.06,0.02,0.02,0.06
117,0.02,0.06,0.02,0.02,0.06
118,0.02,0.06,0.02,0.02,0.06
119,0.02,0.04,0.02,0.02,0.06
120,0.02,0.04,0.02,0.02,0.06
121,0.02,0.02,0.02,0.02,0.06
122,0.02,0.02,0.02,0.02,0.06
123,0.02,0.02,0.02,0.02,0.06
124,0.02,0.02,0.02,0.02,0.06
125,0.02,0.02,0.02,0.02,0.06
126,0.02,0.02,0.02,0.02,0.06
127,0.02,0.02,0.02,0.02,0.06
128,0.02,0.02,0.02,0.02,0.06
129,0.02,0.02,0.02,0.02,0.06
130,0.02,0.02,0.02,0.02,0.06
131,0.02,0.02,0.02,0.02,0.06
132,0.02,0.02,0.02,0.02,0.06
133,0.02,0.02,0.02,0.02,0.06
134,0.02,0.02,0.04,0.02,0.06
135,0.02,0.02,0.04,0.02,0.06
136,0.02,0.02,0.02,0.02,0.06
137,0.02,0.02,0.02,0.02,0.06
138,0.02,0.02,0.02,0.02,0.06
139,0.02,0.02,0.02,0.02,0.06
140,0.02,0.02,0.02,0.02,0.06
141,0.02,0.02,0.02,0.02,0.06
142,0.02,0.02,0.02,0.02,0.06
143,0.02,0.02,0.02,0.02,0.06
144,0.02,0.02,0.02,0.02,0.06
145,0.02,0.02,0.02,0.02,0.06
146,0.02,0.02,0.02,0.02,0.06
147,0.02,0.02,0.02,0.02,0.06
148,0.02,0.02,0.02,0.02,0.06
149,0.02,0.02,0.02,0.02,0.06
150,0.02,0.02,0.02,0.02,0.06
151,0.02,0.02,0.04,0.02,0.06
152,0.02,0.02,0.06,0.02,0.06
153,0.02,0.02,0.06,0.02,0.06
154,0.02,0.02,0.06,0.02,0.06
155,0.02,0.02,0.02,0.02,0.06
